============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating FR metrics for image 1544
Calculating FR metrics for image 1545
Calculating FR metrics for image 1546
Calculating FR metrics for image 1547
Calculating FR metrics for image 1548
Calculating FR metrics for image 1549
Calculating FR metrics for image 1550
Calculating FR metrics for image 1551
Calculating FR metrics for image 1552
Calculating FR metrics for image 1553
Calculating FR metrics for image 1554
Calculating FR metrics for image 1555
Calculating FR metrics for image 1556
Calculating FR metrics for image 1557
Calculating FR metrics for image 1558
Calculating FR metrics for image 1559
Calculating FR metrics for image 1560
Calculating FR metrics for image 1561
Calculating FR metrics for image 1562
Calculating FR metrics for image 1563
Calculating FR metrics for image 1564
Calculating FR metrics for image 1565
Calculating FR metrics for image 1566
Calculating FR metrics for image 1567
Calculating FR metrics for image 1568
Calculating FR metrics for image 1569
Calculating FR metrics for image 1570
Calculating FR metrics for image 1571
Calculating FR metrics for image 1572
Calculating FR metrics for image 1573
Calculating FR metrics for image 1574
Calculating FR metrics for image 1575
Calculating FR metrics for image 1576
Calculating FR metrics for image 1577
Calculating FR metrics for image 1578
Calculating FR metrics for image 1579
Calculating FR metrics for image 1580
Calculating FR metrics for image 1581
Calculating FR metrics for image 1582
Calculating FR metrics for image 1583
Calculating FR metrics for image 1584
Calculating FR metrics for image 1585
Calculating FR metrics for image 1586
Calculating FR metrics for image 1587
Calculating FR metrics for image 1588
Calculating FR metrics for image 1589
Calculating FR metrics for image 1590
Calculating FR metrics for image 1591
Calculating FR metrics for image 1592
Calculating FR metrics for image 1593
Calculating FR metrics for image 1594
Calculating FR metrics for image 1595
Calculating FR metrics for image 1596
Calculating FR metrics for image 1597
Calculating FR metrics for image 1598
Calculating FR metrics for image 1599
Calculating FR metrics for image 1600
Calculating FR metrics for image 1601
Calculating FR metrics for image 1602
Calculating FR metrics for image 1603
Calculating FR metrics for image 1604
Calculating FR metrics for image 1605
Calculating FR metrics for image 1606
Calculating FR metrics for image 1607
Calculating FR metrics for image 1608
Calculating FR metrics for image 1609
Calculating FR metrics for image 1610
Calculating FR metrics for image 1611
Calculating FR metrics for image 1612
Calculating FR metrics for image 1613
Calculating FR metrics for image 1614
Calculating FR metrics for image 1615
Calculating FR metrics for image 1616
Calculating FR metrics for image 1617
Calculating FR metrics for image 1618
Calculating FR metrics for image 1619
Calculating FR metrics for image 1620
Calculating FR metrics for image 1621
Calculating FR metrics for image 1622
Calculating FR metrics for image 1623
Calculating FR metrics for image 1624
Calculating FR metrics for image 1625
Calculating FR metrics for image 1626
Calculating FR metrics for image 1627
Calculating FR metrics for image 1628
Calculating FR metrics for image 1629
Calculating FR metrics for image 1630
Calculating FR metrics for image 1631
Calculating FR metrics for image 1632
Calculating FR metrics for image 1633
Calculating FR metrics for image 1634
Calculating FR metrics for image 1635
Calculating FR metrics for image 1636
Calculating FR metrics for image 1637
Calculating FR metrics for image 1638
Calculating FR metrics for image 1639
Calculating FR metrics for image 1640
Calculating FR metrics for image 1641
Calculating FR metrics for image 1642
Calculating FR metrics for image 1643
Calculating FR metrics for image 1644
Calculating FR metrics for image 1645
Calculating FR metrics for image 1646
Calculating FR metrics for image 1647
Calculating FR metrics for image 1648
Calculating FR metrics for image 1649
Calculating FR metrics for image 1650
Calculating FR metrics for image 1651
Calculating FR metrics for image 1652
Calculating FR metrics for image 1653
Calculating FR metrics for image 1654
Calculating FR metrics for image 1655
Calculating FR metrics for image 1656
Calculating FR metrics for image 1657
Calculating FR metrics for image 1658
Calculating FR metrics for image 1659
Calculating FR metrics for image 1660
Calculating FR metrics for image 1661
Calculating FR metrics for image 1662
Calculating FR metrics for image 1663
Calculating FR metrics for image 1664
Calculating FR metrics for image 1665
Calculating FR metrics for image 1666
Calculating FR metrics for image 1667
Calculating FR metrics for image 1668
Calculating FR metrics for image 1669
Calculating FR metrics for image 1670
Calculating FR metrics for image 1671
Calculating FR metrics for image 1672
Calculating FR metrics for image 1673
Calculating FR metrics for image 1674
Calculating FR metrics for image 1675
Calculating FR metrics for image 1676
Calculating FR metrics for image 1677
Calculating FR metrics for image 1678
Calculating FR metrics for image 1679
Calculating FR metrics for image 1680
Calculating FR metrics for image 1681
Calculating FR metrics for image 1682
Calculating FR metrics for image 1683
Calculating FR metrics for image 1684
Calculating FR metrics for image 1685
Calculating FR metrics for image 1686
Calculating FR metrics for image 1687
Calculating FR metrics for image 1688
Calculating FR metrics for image 1689
Calculating FR metrics for image 1690
Calculating FR metrics for image 1691
Calculating FR metrics for image 1692
Calculating FR metrics for image 1693
Calculating FR metrics for image 1694
Calculating FR metrics for image 1695
Calculating FR metrics for image 1696
Calculating FR metrics for image 1697
Calculating FR metrics for image 1698
Calculating FR metrics for image 1699
Calculating FR metrics for image 1700
Calculating FR metrics for image 1701
Calculating FR metrics for image 1702
Calculating FR metrics for image 1703
Calculating FR metrics for image 1704
Calculating FR metrics for image 1705
Calculating FR metrics for image 1706
Calculating FR metrics for image 1707
Calculating FR metrics for image 1708
Calculating FR metrics for image 1709
Calculating FR metrics for image 1710
Calculating FR metrics for image 1711
Calculating FR metrics for image 1712
Calculating FR metrics for image 1713
Calculating FR metrics for image 1714
Calculating FR metrics for image 1715
Calculating FR metrics for image 1716
Calculating FR metrics for image 1717
Calculating FR metrics for image 1718
Calculating FR metrics for image 1719
Calculating FR metrics for image 1720
Calculating FR metrics for image 1721
Calculating FR metrics for image 1722
Calculating FR metrics for image 1723
Calculating FR metrics for image 1724
Calculating FR metrics for image 1725
Calculating FR metrics for image 1726
Calculating FR metrics for image 1727
Calculating FR metrics for image 1728
Calculating FR metrics for image 1729
Calculating FR metrics for image 1730
Calculating FR metrics for image 1731
Calculating FR metrics for image 1732
Calculating FR metrics for image 1733
Calculating FR metrics for image 1734
Calculating FR metrics for image 1735
Calculating FR metrics for image 1736
Calculating FR metrics for image 1737
Calculating FR metrics for image 1738
Calculating FR metrics for image 1739
Calculating FR metrics for image 1740
Calculating FR metrics for image 1741
Calculating FR metrics for image 1742
Calculating FR metrics for image 1743
Calculating FR metrics for image 1744
Calculating FR metrics for image 1745
Calculating FR metrics for image 1746
Calculating FR metrics for image 1747
Calculating FR metrics for image 1748
Calculating FR metrics for image 1749
Calculating FR metrics for image 1750
Calculating FR metrics for image 1751
Calculating FR metrics for image 1752
Calculating FR metrics for image 1753
Calculating FR metrics for image 1754
Calculating FR metrics for image 1755
Calculating FR metrics for image 1756
Calculating FR metrics for image 1757
Calculating FR metrics for image 1758
Calculating FR metrics for image 1759
Calculating FR metrics for image 1760
Calculating FR metrics for image 1761
Calculating FR metrics for image 1762
Calculating FR metrics for image 1763
Calculating FR metrics for image 1764
Calculating FR metrics for image 1765
Calculating FR metrics for image 1766
Calculating FR metrics for image 1767
Calculating FR metrics for image 1768
Calculating FR metrics for image 1769
Calculating FR metrics for image 1770
Calculating FR metrics for image 1771
Calculating FR metrics for image 1772
Calculating FR metrics for image 1773
Calculating FR metrics for image 1774
Calculating FR metrics for image 1775
Calculating FR metrics for image 1776
Calculating FR metrics for image 1777
Calculating FR metrics for image 1778
Calculating FR metrics for image 1779
Calculating FR metrics for image 1780
Calculating FR metrics for image 1781
Calculating FR metrics for image 1782
Calculating FR metrics for image 1783
Calculating FR metrics for image 1784
Calculating FR metrics for image 1785
Calculating FR metrics for image 1786
Calculating FR metrics for image 1787
Calculating FR metrics for image 1788
Calculating FR metrics for image 1789
Calculating FR metrics for image 1790
Calculating FR metrics for image 1791
Calculating FR metrics for image 1792
Calculating FR metrics for image 1793
Calculating FR metrics for image 1794
Calculating FR metrics for image 1795
Calculating FR metrics for image 1796
Calculating FR metrics for image 1797
Calculating FR metrics for image 1798
Calculating FR metrics for image 1799
Calculating FR metrics for image 1800
Calculating FR metrics for image 1801
Calculating FR metrics for image 1802
Calculating FR metrics for image 1803
Calculating FR metrics for image 1804
Calculating FR metrics for image 1805
Calculating FR metrics for image 1806
Calculating FR metrics for image 1807
Calculating FR metrics for image 1808
Calculating FR metrics for image 1809
Calculating FR metrics for image 1810
Calculating FR metrics for image 1811
Calculating FR metrics for image 1812
Calculating FR metrics for image 1813
Calculating FR metrics for image 1814
Calculating FR metrics for image 1815
Calculating FR metrics for image 1816
Calculating FR metrics for image 1817
Calculating FR metrics for image 1818
Calculating FR metrics for image 1819
Calculating FR metrics for image 1820
Calculating FR metrics for image 1821
Calculating FR metrics for image 1822
Calculating FR metrics for image 1823
Calculating FR metrics for image 1824
Calculating FR metrics for image 1825
Calculating FR metrics for image 1826
Calculating FR metrics for image 1827
Calculating FR metrics for image 1828
Calculating FR metrics for image 1829
Calculating FR metrics for image 1830
Calculating FR metrics for image 1831
Calculating FR metrics for image 1832
Calculating FR metrics for image 1833
Calculating FR metrics for image 1834
Calculating FR metrics for image 1835
Calculating FR metrics for image 1836
Calculating FR metrics for image 1837
Calculating FR metrics for image 1838
Calculating FR metrics for image 1839
Calculating FR metrics for image 1840
Calculating FR metrics for image 1841
Calculating FR metrics for image 1842
Calculating FR metrics for image 1843
Calculating FR metrics for image 1844
Calculating FR metrics for image 1845
Calculating FR metrics for image 1846
Calculating FR metrics for image 1847
Calculating FR metrics for image 1848
Calculating FR metrics for image 1849
Calculating FR metrics for image 1850
Calculating FR metrics for image 1851
Calculating FR metrics for image 1852
Calculating FR metrics for image 1853
Calculating FR metrics for image 1854
Calculating FR metrics for image 1855
Calculating FR metrics for image 1856
Calculating FR metrics for image 1857
Calculating FR metrics for image 1858
Calculating FR metrics for image 1859
Calculating FR metrics for image 1860
Calculating FR metrics for image 1861
Calculating FR metrics for image 1862
Calculating FR metrics for image 1863
Calculating FR metrics for image 1864
Calculating FR metrics for image 1865
Calculating FR metrics for image 1866
Calculating FR metrics for image 1867
Calculating FR metrics for image 1868
Calculating FR metrics for image 1869
Calculating FR metrics for image 1870
Calculating FR metrics for image 1871
Calculating FR metrics for image 1872
Calculating FR metrics for image 1873
Calculating FR metrics for image 1874
Calculating FR metrics for image 1875
Calculating FR metrics for image 1876
Calculating FR metrics for image 1877
Calculating FR metrics for image 1878
Calculating FR metrics for image 1879
Calculating FR metrics for image 1880
Calculating FR metrics for image 1881
Calculating FR metrics for image 1882
Calculating FR metrics for image 1883
Calculating FR metrics for image 1884
Calculating FR metrics for image 1885
Calculating FR metrics for image 1886
Calculating FR metrics for image 1887
Calculating FR metrics for image 1888
Calculating FR metrics for image 1889
Calculating FR metrics for image 1890
Calculating FR metrics for image 1891
Calculating FR metrics for image 1892
Calculating FR metrics for image 1893
Calculating FR metrics for image 1894
Calculating FR metrics for image 1895
Calculating FR metrics for image 1896
Calculating FR metrics for image 1897
Calculating FR metrics for image 1898
Calculating FR metrics for image 1899
Calculating FR metrics for image 1900
Calculating FR metrics for image 1901
Calculating FR metrics for image 1902
Calculating FR metrics for image 1903
Calculating FR metrics for image 1904
Calculating FR metrics for image 1905
Calculating FR metrics for image 1906
Calculating FR metrics for image 1907
Calculating FR metrics for image 1908
Calculating FR metrics for image 1909
Calculating FR metrics for image 1910
Calculating FR metrics for image 1911
Calculating FR metrics for image 1912
Calculating FR metrics for image 1913
Calculating FR metrics for image 1914
Calculating FR metrics for image 1915
Calculating FR metrics for image 1916
Calculating FR metrics for image 1917
Calculating FR metrics for image 1918
Calculating FR metrics for image 1919
Calculating FR metrics for image 1920
Calculating FR metrics for image 1921
Calculating FR metrics for image 1922
Calculating FR metrics for image 1923
Calculating FR metrics for image 1924
Calculating FR metrics for image 1925
Calculating FR metrics for image 1926
Calculating FR metrics for image 1927
Calculating FR metrics for image 1928
Calculating FR metrics for image 1929
Calculating FR metrics for image 1930
Calculating FR metrics for image 1931
Calculating FR metrics for image 1932
Calculating FR metrics for image 1933
Calculating FR metrics for image 1934
Calculating FR metrics for image 1935
Calculating FR metrics for image 1936
Calculating FR metrics for image 1937
Calculating FR metrics for image 1938
Calculating FR metrics for image 1939
Calculating FR metrics for image 1940
Calculating FR metrics for image 1941
Calculating FR metrics for image 1942
Calculating FR metrics for image 1943
Calculating FR metrics for image 1944
Calculating FR metrics for image 1945
Calculating FR metrics for image 1946
Calculating FR metrics for image 1947
Calculating FR metrics for image 1948
Calculating FR metrics for image 1949
Calculating FR metrics for image 1950
Calculating FR metrics for image 1951
Calculating FR metrics for image 1952
Calculating FR metrics for image 1953
Calculating FR metrics for image 1954
Calculating FR metrics for image 1955
Calculating FR metrics for image 1956
Calculating FR metrics for image 1957
Calculating FR metrics for image 1958
Calculating FR metrics for image 1959
Calculating FR metrics for image 1960
Calculating FR metrics for image 1961
Calculating FR metrics for image 1962
Calculating FR metrics for image 1963
Calculating FR metrics for image 1964
Calculating FR metrics for image 1965
Calculating FR metrics for image 1966
Calculating FR metrics for image 1967
Calculating FR metrics for image 1968
Calculating FR metrics for image 1969
Calculating FR metrics for image 1970
Calculating FR metrics for image 1971
Calculating FR metrics for image 1972
Calculating FR metrics for image 1973
Calculating FR metrics for image 1974
Calculating FR metrics for image 1975
Calculating FR metrics for image 1976
Calculating FR metrics for image 1977
Calculating FR metrics for image 1978
Calculating FR metrics for image 1979
Calculating FR metrics for image 1980
Calculating FR metrics for image 1981
Calculating FR metrics for image 1982
Calculating FR metrics for image 1983
Calculating FR metrics for image 1984
Calculating FR metrics for image 1985
Calculating FR metrics for image 1986
Calculating FR metrics for image 1987
Calculating FR metrics for image 1988
Calculating FR metrics for image 1989
Calculating FR metrics for image 1990
Calculating FR metrics for image 1991
Calculating FR metrics for image 1992
Calculating FR metrics for image 1993
Calculating FR metrics for image 1994
Calculating FR metrics for image 1995
Calculating FR metrics for image 1996
Calculating FR metrics for image 1997
Calculating FR metrics for image 1998
Calculating FR metrics for image 1999
Calculating FR metrics for image 2000
Calculating FR metrics for image 2001
Calculating FR metrics for image 2002
Calculating FR metrics for image 2003
Calculating FR metrics for image 2004
Calculating FR metrics for image 2005
Calculating FR metrics for image 2006
Calculating FR metrics for image 2007
Calculating FR metrics for image 2008
Calculating FR metrics for image 2009
Calculating FR metrics for image 2010
Calculating FR metrics for image 2011
Calculating FR metrics for image 2012
Calculating FR metrics for image 2013
Calculating FR metrics for image 2014
Calculating FR metrics for image 2015
Calculating FR metrics for image 2016
Calculating FR metrics for image 2017
Calculating FR metrics for image 2018
Calculating FR metrics for image 2019
Calculating FR metrics for image 2020
Calculating FR metrics for image 2021
Calculating FR metrics for image 2022
Calculating FR metrics for image 2023
Calculating FR metrics for image 2024
Calculating FR metrics for image 2025
Calculating FR metrics for image 2026
Calculating FR metrics for image 2027
Calculating FR metrics for image 2028
Calculating FR metrics for image 2029
Calculating FR metrics for image 2030
Calculating FR metrics for image 2031
Calculating FR metrics for image 2032
Calculating FR metrics for image 2033
Calculating FR metrics for image 2034
Calculating FR metrics for image 2035
Calculating FR metrics for image 2036
Calculating FR metrics for image 2037
Calculating FR metrics for image 2038
Calculating FR metrics for image 2039
Calculating FR metrics for image 2040
Calculating FR metrics for image 2041
Calculating FR metrics for image 2042
Calculating FR metrics for image 2043
Calculating FR metrics for image 2044
Calculating FR metrics for image 2045
Calculating FR metrics for image 2046
Calculating FR metrics for image 2047
Calculating FR metrics for image 2048
Calculating FR metrics for image 2049
Calculating FR metrics for image 2050
Calculating FR metrics for image 2051
Calculating FR metrics for image 2052
Calculating FR metrics for image 2053
Calculating FR metrics for image 2054
Calculating FR metrics for image 2055
Calculating FR metrics for image 2056
Calculating FR metrics for image 2057
Calculating FR metrics for image 2058
Calculating FR metrics for image 2059
Calculating FR metrics for image 2060
Calculating FR metrics for image 2061
Calculating FR metrics for image 2062
Calculating FR metrics for image 2063
Calculating FR metrics for image 2064
Calculating FR metrics for image 2065
Calculating FR metrics for image 2066
Calculating FR metrics for image 2067
Calculating FR metrics for image 2068
Calculating FR metrics for image 2069
Calculating FR metrics for image 2070
Calculating FR metrics for image 2071
Calculating FR metrics for image 2072
Calculating FR metrics for image 2073
Calculating FR metrics for image 2074
Calculating FR metrics for image 2075
Calculating FR metrics for image 2076
Calculating FR metrics for image 2077
Calculating FR metrics for image 2078
Calculating FR metrics for image 2079
Calculating FR metrics for image 2080
Calculating FR metrics for image 2081
Calculating FR metrics for image 2082
Calculating FR metrics for image 2083
Calculating FR metrics for image 2084
Calculating FR metrics for image 2085
Calculating FR metrics for image 2086
Calculating FR metrics for image 2087
Calculating FR metrics for image 2088
Calculating FR metrics for image 2089
Calculating FR metrics for image 2090
Calculating FR metrics for image 2091
Calculating FR metrics for image 2092
Calculating FR metrics for image 2093
Calculating FR metrics for image 2094
Calculating FR metrics for image 2095
Calculating FR metrics for image 2096
Calculating FR metrics for image 2097
Calculating FR metrics for image 2098
Calculating FR metrics for image 2099
Calculating FR metrics for image 2100
Calculating FR metrics for image 2101
Calculating FR metrics for image 2102
Calculating FR metrics for image 2103
Calculating FR metrics for image 2104
Calculating FR metrics for image 2105
Calculating FR metrics for image 2106
Calculating FR metrics for image 2107
Calculating FR metrics for image 2108
Calculating FR metrics for image 2109
Calculating FR metrics for image 2110
Calculating FR metrics for image 2111
Calculating FR metrics for image 2112
Calculating FR metrics for image 2113
Calculating FR metrics for image 2114
Calculating FR metrics for image 2115
Calculating FR metrics for image 2116
Calculating FR metrics for image 2117
Calculating FR metrics for image 2118
Calculating FR metrics for image 2119
Calculating FR metrics for image 2120
Calculating FR metrics for image 2121
Calculating FR metrics for image 2122
Calculating FR metrics for image 2123
Calculating FR metrics for image 2124
Calculating FR metrics for image 2125
Calculating FR metrics for image 2126
Calculating FR metrics for image 2127
Calculating FR metrics for image 2128
Calculating FR metrics for image 2129
Calculating FR metrics for image 2130
Calculating FR metrics for image 2131
Calculating FR metrics for image 2132
Calculating FR metrics for image 2133
Calculating FR metrics for image 2134
Calculating FR metrics for image 2135
Calculating FR metrics for image 2136
Calculating FR metrics for image 2137
Calculating FR metrics for image 2138
Calculating FR metrics for image 2139
Calculating FR metrics for image 2140
Calculating FR metrics for image 2141
Calculating FR metrics for image 2142
Calculating FR metrics for image 2143
Calculating FR metrics for image 2144
Calculating FR metrics for image 2145
Calculating FR metrics for image 2146
Calculating FR metrics for image 2147
Calculating FR metrics for image 2148
Calculating FR metrics for image 2149
Calculating FR metrics for image 2150
Calculating FR metrics for image 2151
Calculating FR metrics for image 2152
Calculating FR metrics for image 2153
Calculating FR metrics for image 2154
Calculating FR metrics for image 2155
Calculating FR metrics for image 2156
Calculating FR metrics for image 2157
Calculating FR metrics for image 2158
Calculating FR metrics for image 2159
Calculating FR metrics for image 2160
Calculating FR metrics for image 2161
Calculating FR metrics for image 2162
Calculating FR metrics for image 2163
Calculating FR metrics for image 2164
Calculating FR metrics for image 2165
Calculating FR metrics for image 2166
Calculating FR metrics for image 2167
Calculating FR metrics for image 2168
Calculating FR metrics for image 2169
Calculating FR metrics for image 2170
Calculating FR metrics for image 2171
Calculating FR metrics for image 2172
Calculating FR metrics for image 2173
Calculating FR metrics for image 2174
Calculating FR metrics for image 2175
Calculating FR metrics for image 2176
Calculating FR metrics for image 2177
Calculating FR metrics for image 2178
Calculating FR metrics for image 2179
Calculating FR metrics for image 2180
Calculating FR metrics for image 2181
Calculating FR metrics for image 2182
Calculating FR metrics for image 2183
Calculating FR metrics for image 2184
Calculating FR metrics for image 2185
Calculating FR metrics for image 2186
Calculating FR metrics for image 2187
Calculating FR metrics for image 2188
Calculating FR metrics for image 2189
Calculating FR metrics for image 2190
Calculating FR metrics for image 2191
Calculating FR metrics for image 2192
Calculating FR metrics for image 2193
Calculating FR metrics for image 2194
Calculating FR metrics for image 2195
Calculating FR metrics for image 2196
Calculating FR metrics for image 2197
Calculating FR metrics for image 2198
Calculating FR metrics for image 2199
Calculating FR metrics for image 2200
Calculating FR metrics for image 2201
Calculating FR metrics for image 2202
Calculating FR metrics for image 2203
Calculating FR metrics for image 2204
Calculating FR metrics for image 2205
Calculating FR metrics for image 2206
Calculating FR metrics for image 2207
Calculating FR metrics for image 2208
Calculating FR metrics for image 2209
Calculating FR metrics for image 2210
Calculating FR metrics for image 2211
Calculating FR metrics for image 2212
Calculating FR metrics for image 2213
Calculating FR metrics for image 2214
Calculating FR metrics for image 2215
Calculating FR metrics for image 2216
Calculating FR metrics for image 2217
Calculating FR metrics for image 2218
Calculating FR metrics for image 2219
Calculating FR metrics for image 2220
Calculating FR metrics for image 2221
Calculating FR metrics for image 2222
Calculating FR metrics for image 2223
Calculating FR metrics for image 2224
Calculating FR metrics for image 2225
Calculating FR metrics for image 2226
Calculating FR metrics for image 2227
Calculating FR metrics for image 2228
Calculating FR metrics for image 2229
Calculating FR metrics for image 2230
Calculating FR metrics for image 2231
Calculating FR metrics for image 2232
Calculating FR metrics for image 2233
Calculating FR metrics for image 2234
Calculating FR metrics for image 2235
Calculating FR metrics for image 2236
Calculating FR metrics for image 2237
Calculating FR metrics for image 2238
Calculating FR metrics for image 2239
Calculating FR metrics for image 2240
Calculating FR metrics for image 2241
Calculating FR metrics for image 2242
Calculating FR metrics for image 2243
Calculating FR metrics for image 2244
Calculating FR metrics for image 2245
Calculating FR metrics for image 2246
Calculating FR metrics for image 2247
Calculating FR metrics for image 2248
Calculating FR metrics for image 2249
Calculating FR metrics for image 2250
Calculating FR metrics for image 2251
Calculating FR metrics for image 2252
Calculating FR metrics for image 2253
Calculating FR metrics for image 2254
Calculating FR metrics for image 2255
Calculating FR metrics for image 2256
Calculating FR metrics for image 2257
Calculating FR metrics for image 2258
Calculating FR metrics for image 2259
Calculating FR metrics for image 2260
Calculating FR metrics for image 2261
Calculating FR metrics for image 2262
Calculating FR metrics for image 2263
Calculating FR metrics for image 2264
Calculating FR metrics for image 2265
Calculating FR metrics for image 2266
Calculating FR metrics for image 2267
Calculating FR metrics for image 2268
Calculating FR metrics for image 2269
Calculating FR metrics for image 2270
Calculating FR metrics for image 2271
Calculating FR metrics for image 2272
Calculating FR metrics for image 2273
Calculating FR metrics for image 2274
Calculating FR metrics for image 2275
Calculating FR metrics for image 2276
Calculating FR metrics for image 2277
Calculating FR metrics for image 2278
Calculating FR metrics for image 2279
Calculating FR metrics for image 2280
Calculating FR metrics for image 2281
Calculating FR metrics for image 2282
Calculating FR metrics for image 2283
Calculating FR metrics for image 2284
Calculating FR metrics for image 2285
Calculating FR metrics for image 2286
Calculating FR metrics for image 2287
Calculating FR metrics for image 2288
Calculating FR metrics for image 2289
Calculating FR metrics for image 2290
Calculating FR metrics for image 2291
Calculating FR metrics for image 2292
Calculating FR metrics for image 2293
Calculating FR metrics for image 2294
Calculating FR metrics for image 2295
Calculating FR metrics for image 2296
Calculating FR metrics for image 2297
Calculating FR metrics for image 2298
Calculating FR metrics for image 2299
Calculating FR metrics for image 2300
Calculating FR metrics for image 2301
Calculating FR metrics for image 2302
Calculating FR metrics for image 2303
Calculating FR metrics for image 2304
Calculating FR metrics for image 2305
Calculating FR metrics for image 2306
Calculating FR metrics for image 2307
Calculating FR metrics for image 2308
Calculating FR metrics for image 2309
Calculating FR metrics for image 2310
Calculating FR metrics for image 2311
Calculating FR metrics for image 2312
Calculating FR metrics for image 2313
Calculating FR metrics for image 2314
Calculating FR metrics for image 2315
Calculating FR metrics for image 2316
Calculating FR metrics for image 2317
Calculating FR metrics for image 2318
Calculating FR metrics for image 2319
Calculating FR metrics for image 2320
Calculating FR metrics for image 2321
Calculating FR metrics for image 2322
Calculating FR metrics for image 2323
Calculating FR metrics for image 2324
Calculating FR metrics for image 2325
Calculating FR metrics for image 2326
Calculating FR metrics for image 2327
Calculating FR metrics for image 2328
Calculating FR metrics for image 2329
Calculating FR metrics for image 2330
Calculating FR metrics for image 2331
Calculating FR metrics for image 2332
Calculating FR metrics for image 2333
Calculating FR metrics for image 2334
Calculating FR metrics for image 2335
Calculating FR metrics for image 2336
Calculating FR metrics for image 2337
Calculating FR metrics for image 2338
Calculating FR metrics for image 2339
Calculating FR metrics for image 2340
Calculating FR metrics for image 2341
Calculating FR metrics for image 2342
Calculating FR metrics for image 2343
Calculating FR metrics for image 2344
Calculating FR metrics for image 2345
Calculating FR metrics for image 2346
Calculating FR metrics for image 2347
Calculating FR metrics for image 2348
Calculating FR metrics for image 2349
Calculating FR metrics for image 2350
Calculating FR metrics for image 2351
Calculating FR metrics for image 2352
Calculating FR metrics for image 2353
Calculating FR metrics for image 2354
Calculating FR metrics for image 2355
Calculating FR metrics for image 2356
Calculating FR metrics for image 2357
Calculating FR metrics for image 2358
Calculating FR metrics for image 2359
Calculating FR metrics for image 2360
Calculating FR metrics for image 2361
Calculating FR metrics for image 2362
Calculating FR metrics for image 2363
Calculating FR metrics for image 2364
Calculating FR metrics for image 2365
Calculating FR metrics for image 2366
Calculating FR metrics for image 2367
Calculating FR metrics for image 2368
Calculating FR metrics for image 2369
Calculating FR metrics for image 2370
Calculating FR metrics for image 2371
Calculating FR metrics for image 2372
Calculating FR metrics for image 2373
Calculating FR metrics for image 2374
Calculating FR metrics for image 2375
Calculating FR metrics for image 2376
Calculating FR metrics for image 2377
Calculating FR metrics for image 2378
Calculating FR metrics for image 2379
Calculating FR metrics for image 2380
Calculating FR metrics for image 2381
Calculating FR metrics for image 2382
Calculating FR metrics for image 2383
Calculating FR metrics for image 2384
Calculating FR metrics for image 2385
Calculating FR metrics for image 2386
Calculating FR metrics for image 2387
Calculating FR metrics for image 2388
Calculating FR metrics for image 2389
Calculating FR metrics for image 2390
Calculating FR metrics for image 2391
Calculating FR metrics for image 2392
Calculating FR metrics for image 2393
Calculating FR metrics for image 2394
Calculating FR metrics for image 2395
Calculating FR metrics for image 2396
Calculating FR metrics for image 2397
Calculating FR metrics for image 2398
Calculating FR metrics for image 2399
Calculating FR metrics for image 2400
Calculating FR metrics for image 2401
Calculating FR metrics for image 2402
Calculating FR metrics for image 2403
Calculating FR metrics for image 2404
Calculating FR metrics for image 2405
Calculating FR metrics for image 2406
Calculating FR metrics for image 2407
Calculating FR metrics for image 2408
Calculating FR metrics for image 2409
Calculating FR metrics for image 2410
Calculating FR metrics for image 2411
Calculating FR metrics for image 2412
Calculating FR metrics for image 2413
Calculating FR metrics for image 2414
Calculating FR metrics for image 2415
Calculating FR metrics for image 2416
Calculating FR metrics for image 2417
Calculating FR metrics for image 2418
Calculating FR metrics for image 2419
Calculating FR metrics for image 2420
Calculating FR metrics for image 2421
Calculating FR metrics for image 2422
Calculating FR metrics for image 2423
Calculating FR metrics for image 2424
Calculating FR metrics for image 2425
Calculating FR metrics for image 2426
Calculating FR metrics for image 2427
Calculating FR metrics for image 2428
Calculating FR metrics for image 2429
Calculating FR metrics for image 2430
Calculating FR metrics for image 2431
Calculating FR metrics for image 2432
Calculating FR metrics for image 2433
Calculating FR metrics for image 2434
Calculating FR metrics for image 2435
Calculating FR metrics for image 2436
Calculating FR metrics for image 2437
Calculating FR metrics for image 2438
Calculating FR metrics for image 2439
Calculating FR metrics for image 2440
Calculating FR metrics for image 2441
Calculating FR metrics for image 2442
Calculating FR metrics for image 2443
Calculating FR metrics for image 2444
Calculating FR metrics for image 2445
Calculating FR metrics for image 2446
Calculating FR metrics for image 2447
Calculating FR metrics for image 2448
Calculating FR metrics for image 2449
Calculating FR metrics for image 2450
Calculating FR metrics for image 2451
Calculating FR metrics for image 2452
Calculating FR metrics for image 2453
Calculating FR metrics for image 2454
Calculating FR metrics for image 2455
Calculating FR metrics for image 2456
Calculating FR metrics for image 2457
